char	char_n	com_n	stroke_n	
无关紧要	4	8	29	
要紧	2	5	19	
的	1	2	8	
就	1	4	12	
是	1	2	9	
作	1	2	7	
新	1	3	12	
造	1	3	10	
的	1	2	8	
人	1	1	2	
凡	1	1	3	
照	1	4	13	
此理	2	4	17	
而	1	1	6	
行	1	3	6	
的	1	2	8	
愿	1	4	14	
平安	2	3	11	
怜悯	2	5	18	
加	1	2	5	
给	1	4	9	
他们	2	4	10	
和	1	2	8	
神	1	2	9	
的	1	2	8	
以色列	3	6	16	
民	1	1	5	
从今	2	3	8	
以后	2	5	10	
人	1	1	2	
都	1	3	10	
不要	2	3	13	
搅扰	2	6	19	
我	1	2	7	
因为	2	3	10	
我	1	2	7	
身上	2	3	10	
带	1	3	9	
着	1	2	11	
耶稣	2	4	21	
的	1	2	8	
印记	2	4	10	
弟兄	2	4	12	
们	1	2	5	
愿	1	4	14	
我	1	2	7	
主	1	2	5	
耶稣	2	4	21	
基督	2	7	24	
的	1	2	8	
恩常	2	7	21	
在	1	2	6	
你们	2	5	12	
心里	2	2	11	
阿	1	3	7	
们	1	2	5	
奉	1	2	8	
神	1	2	9	
旨意	2	4	19	
作	1	2	7	
基督	2	7	24	
耶稣	2	4	21	
使徒	2	4	18	
的	1	2	8	
保罗	2	5	17	
写信	2	5	14	
给	1	4	9	
在	1	2	6	
以弗所	3	5	17	
的	1	2	8	
圣徒	2	4	15	
就是	2	6	21	
在	1	2	6	
基督	2	7	24	
耶稣	2	4	21	
里	1	1	7	
有	1	1	6	
忠心	2	3	12	
的	1	2	8	
人	1	1	2	
愿	1	4	14	
恩惠	2	6	22	
平安	2	3	11	
从	1	2	4	
神	1	2	9	
我们	2	4	12	
的	1	2	8	
父	1	2	4	
和	1	2	8	
主	1	2	5	
耶稣	2	4	21	
基督	2	7	24	
归	1	2	5	
与	1	2	3	
你们	2	5	12	
愿	1	4	14	
颂赞	2	8	26	
归	1	2	5	
与	1	2	3	
我们	2	4	12	
主	1	2	5	
耶稣	2	4	21	
基督	2	7	24	
的	1	2	8	
父	1	2	4	
神	1	2	9	
他	1	2	5	
在	1	2	6	
基督	2	7	24	
里	1	1	7	
曾	1	4	12	
赐	1	3	12	
给	1	4	9	
我们	2	4	12	
天上	2	3	7	
各样	2	4	16	
属	1	2	12	
灵	1	2	7	
的	1	2	8	
福气	2	7	17	
就	1	4	12	
如	1	2	6	
神	1	2	9	
从	1	2	4	
创立	2	5	11	
世界	2	4	14	
以前	2	5	13	
在	1	2	6	
基督	2	7	24	
里	1	1	7	
拣	1	2	8	
选	1	3	9	
了	1	1	2	
我们	2	4	12	
使	1	2	8	
我们	2	4	12	
在	1	2	6	
他	1	2	5	
面前	2	8	18	
成为	2	2	10	
圣洁	2	5	14	
无	1	1	4	
有	1	1	6	
瑕疵	2	7	24	
又	1	1	2	
因	1	2	6	
爱	1	3	10	
我们	2	4	12	
就	1	4	12	
按	1	3	9	
着	1	2	11	
自己	2	3	9	
意旨	2	4	19	
所	1	2	8	
喜悦	2	7	22	
的	1	2	8	
预定	2	4	18	
我们	2	4	12	
借	1	3	10	
着	1	2	11	
耶稣	2	4	21	
基督	2	7	24	
得	1	4	11	
儿子	2	2	5	
的	1	2	8	
名	1	2	6	
分	1	2	4	
使	1	2	8	
他	1	2	5	
荣耀	2	5	29	
的	1	2	8	
恩典	2	6	18	
得	1	4	11	
着	1	2	11	
称赞	2	8	26	
这	1	2	7	
恩典	2	6	18	
是	1	2	9	
他	1	2	5	
在	1	2	6	
爱子	2	4	13	
里	1	1	7	
所	1	2	8	
赐	1	3	12	
给	1	4	9	
我们	2	4	12	
的	1	2	8	
我们	2	4	12	
借	1	3	10	
这	1	2	7	
爱子	2	4	13	
的	1	2	8	
血	1	2	6	
得	1	4	11	
蒙	1	3	13	
救	1	2	11	
赎	1	3	12	
过	1	2	6	
犯	1	2	5	
得以	2	6	15	
赦免	2	5	18	
乃是	2	3	11	
照	1	4	13	
他	1	2	5	
丰富	2	5	16	
的	1	2	8	
恩典	2	6	18	
这	1	2	7	
恩典	2	6	18	
是	1	2	9	
神	1	2	9	
用	1	2	5	
诸	1	3	10	
般	1	2	10	
智慧	2	7	27	
聪明	2	6	23	
充	1	2	6	
充足	2	4	13	
足	1	2	7	
赏	1	3	12	
给	1	4	9	
我们	2	4	12	
的	1	2	8	
都	1	3	10	
是	1	2	9	
照	1	4	13	
他	1	2	5	
自己	2	3	9	
所	1	2	8	
预定	2	4	18	
的	1	2	8	
美意	2	4	22	
叫	1	2	5	
我们	2	4	12	
知道	2	4	22	
他	1	2	5	
旨意	2	4	19	
的	1	2	8	
奥秘	2	5	22	
要	1	2	9	
照	1	4	13	
所	1	2	8	
安排	2	4	17	
的	1	2	8	
在	1	2	6	
日期	2	4	16	
满足	2	5	20	
的	1	2	8	
时候	2	5	17	
使	1	2	8	
天上	2	3	7	
地	1	2	6	
上	1	2	3	
一切	2	3	5	
所有	2	3	14	
的	1	2	8	
都	1	3	10	
在	1	2	6	
基督	2	7	24	
里面	2	6	16	
同	1	3	6	
归于	2	3	8	
一	1	1	1	
我们	2	4	12	
也	1	1	3	
在	1	2	6	
他	1	2	5	
里面	2	6	16	
得了	2	5	13	
基业	2	6	16	
得	1	4	11	
或	1	3	8	
作成	2	3	13	
这	1	2	7	
原	1	3	10	
是	1	2	9	
那	1	2	6	
位	1	2	7	
随	1	3	11	
己	1	1	3	
意	1	2	13	
行	1	3	6	
作	1	2	7	
万事	2	4	11	
的	1	2	8	
照	1	4	13	
着	1	2	11	
他	1	2	5	
旨意	2	4	19	
所	1	2	8	
预定	2	4	18	
的	1	2	8	
叫	1	2	5	
他	1	2	5	
的	1	2	8	
荣耀	2	5	29	
从	1	2	4	
我们	2	4	12	
这	1	2	7	
首先	2	4	15	
在	1	2	6	
基督	2	7	24	
里	1	1	7	
有	1	1	6	
盼望	2	6	20	
的	1	2	8	
人	1	1	2	
可以	2	4	9	
得	1	4	11	
着	1	2	11	
称赞	2	8	26	
你们	2	5	12	
既	1	2	9	
听见	2	3	11	
真理	2	5	21	
的	1	2	8	
道	1	2	14	
就是	2	6	21	
那	1	2	6	
叫	1	2	5	
你们	2	5	12	
得救	2	6	22	
的	1	2	8	
福音	2	6	22	
也	1	1	3	
信	1	2	9	
了	1	1	2	
基督	2	7	24	
既然	2	5	21	
信	1	2	9	
他	1	2	5	
就	1	4	12	
受	1	3	8	
了	1	1	2	
所	1	2	8	
应	1	2	7	
许	1	3	6	
的	1	2	8	
圣灵	2	4	12	
为	1	1	4	
印记	2	4	10	
这	1	2	7	
圣灵	2	4	12	
是	1	2	9	
我们	2	4	12	
得	1	4	11	
基业	2	6	16	
的	1	2	8	
凭据	2	7	19	
原文	2	5	14	
作	1	2	7	
质	1	3	8	
直	1	2	8	
等	1	3	12	
到	1	2	8	
神之民	3	4	17	
民	1	1	5	
原文	2	5	14	
作	1	2	7	
产业	2	4	11	
被	1	2	10	
赎	1	3	12	
使	1	2	8	
他	1	2	5	
的	1	2	8	
荣耀	2	5	29	
得	1	4	11	
着	1	2	11	
称赞	2	8	26	
因此	2	4	12	
我	1	2	7	
既	1	2	9	
听见	2	3	11	
你们	2	5	12	
信从	2	4	13	
主	1	2	5	
耶稣	2	4	21	
亲爱	2	5	19	
众	1	3	6	
圣徒	2	4	15	
就	1	4	12	
为	1	1	4	
你们	2	5	12	
不住	2	3	11	
地	1	2	6	
感谢	2	7	25	
神	1	2	9	
祷告	2	5	18	
的	1	2	8	
时候	2	5	17	
常	1	3	11	
提到	2	4	20	
你们	2	5	12	
求	1	1	7	
我们	2	4	12	
主	1	2	5	
耶稣	2	4	21	
基督	2	7	24	
的	1	2	8	
神	1	2	9	
荣耀	2	5	29	
的	1	2	8	
父	1	2	4	
将	1	3	9	
那	1	2	6	
赐	1	3	12	
人	1	1	2	
智慧	2	7	27	
和	1	2	8	
启示	2	5	12	
的	1	2	8	
灵	1	2	7	
赏	1	3	12	
给	1	4	9	
你们	2	5	12	
使	1	2	8	
你们	2	5	12	
真	1	3	10	
知道	2	4	22	
他	1	2	5	
并且	2	2	11	
照明	2	6	21	
你们	2	5	12	
心中	2	2	8	
的	1	2	8	
眼睛	2	4	24	
使	1	2	8	
你	1	3	7	
们	1	2	5	
知道	2	4	22	
他	1	2	5	
的	1	2	8	
恩召	2	6	15	
有	1	1	6	
何等	2	6	19	
指望	2	6	20	
他	1	2	5	
在	1	2	6	
圣徒	2	4	15	
中	1	1	4	
得	1	4	11	
的	1	2	8	
基业	2	6	16	
有	1	1	6	
何等	2	6	19	
丰盛	2	3	15	
的	1	2	8	
荣耀	2	5	29	
并	1	1	6	
知道	2	4	22	
他	1	2	5	
向	1	2	6	
我们	2	4	12	
这	1	2	7	
信	1	2	9	
的	1	2	8	
人	1	1	2	
所	1	2	8	
显	1	2	9	
的	1	2	8	
能力	2	5	12	
是	1	2	9	
何等	2	6	19	
浩大	2	4	13	
就是	2	6	21	
照	1	4	13	
他	1	2	5	
在	1	2	6	
基督	2	7	24	
身上	2	3	10	
所	1	2	8	
运行	2	6	13	
的	1	2	8	
大	1	1	3	
能	1	4	10	
大	1	1	3	
力	1	1	2	
使	1	2	8	
他	1	2	5	
从	1	2	4	
死	1	3	6	
里	1	1	7	
复活	2	5	18	
叫	1	2	5	
他	1	2	5	
在	1	2	6	
天上	2	3	7	
坐	1	3	7	
在	1	2	6	
自己	2	3	9	
的	1	2	8	
右边	2	4	10	
远	1	3	7	
超过	2	5	18	
一切	2	3	5	
执政	2	4	23	
的	1	2	8	
掌权	2	5	18	
的	1	2	8	
有	1	1	6	
能	1	4	10	
的	1	2	8	
主治	2	5	13	
的	1	2	8	
和	1	2	8	
一切	2	3	5	
有名	2	3	12	
的	1	2	8	
不但	2	4	11	
是	1	2	9	
今世	2	2	9	
的	1	2	8	
连	1	2	7	
来世	2	2	12	
的	1	2	8	
也	1	1	3	
都	1	3	10	
超过	2	5	18	
了	1	1	2	
又	1	1	2	
将	1	3	9	
万	1	1	3	
有	1	1	6	
服	1	2	8	
在	1	2	6	
他	1	2	5	
的	1	2	8	
脚下	2	5	14	
使	1	2	8	
他	1	2	5	
为	1	1	4	
教	1	3	11	
会	1	3	6	
作	1	2	7	
万	1	1	3	
有	1	1	6	
之	1	1	3	
首	1	2	9	
教	1	3	11	
会	1	3	6	
是	1	2	9	
他	1	2	5	
的	1	2	8	
身体	2	3	14	
是	1	2	9	
那	1	2	6	
充满	2	5	19	
万	1	1	3	
有	1	1	6	
者	1	2	8	
所	1	2	8	
充满	2	5	19	
的	1	2	8	
你们	2	5	12	
死	1	3	6	
在	1	2	6	
过	1	2	6	
犯罪	2	4	18	
恶	1	2	10	
之中	2	2	7	
他	1	2	5	
叫	1	2	5	
你们	2	5	12	
活	1	2	9	
过来	2	3	13	
那时	2	4	13	
你们	2	5	12	
在	1	2	6	
其中	2	3	12	
行事	2	6	14	
为人	2	2	6	
随从	2	5	15	
今世	2	2	9	
的	1	2	8	
风俗	2	4	13	
顺服	2	4	17	
空中	2	3	12	
掌权	2	5	18	
者	1	2	8	
的	1	2	8	
首领	2	4	20	
就是	2	6	21	
现今	2	3	12	
在	1	2	6	
悖	1	4	10	
逆	1	3	9	
之	1	1	3	
子	1	1	3	
心中	2	2	8	
运行	2	6	13	
的	1	2	8	
邪	1	2	6	
灵	1	2	7	
我们	2	4	12	
从	1	2	4	
前	1	3	9	
也	1	1	3	
都	1	3	10	
在	1	2	6	
他们	2	4	10	
中间	2	3	11	
放纵	2	5	15	
肉体	2	4	13	
的	1	2	8	
私欲	2	4	18	
随着	2	5	22	
肉体	2	4	13	
和	1	2	8	
心中	2	2	8	
所	1	2	8	
喜好	2	5	18	
的	1	2	8	
去	1	2	5	
行	1	3	6	
本	1	2	5	
为	1	1	4	
可	1	2	5	
怒	1	3	9	
之	1	1	3	
子	1	1	3	
和	1	2	8	
别人	2	4	9	
一样	2	3	11	
然而	2	4	18	
神	1	2	9	
既	1	2	9	
有	1	1	6	
丰富	2	5	16	
的	1	2	8	
怜悯	2	5	18	
因	1	2	6	
他	1	2	5	
爱	1	3	10	
我们	2	4	12	
的	1	2	8	
大	1	1	3	
爱	1	3	10	
当	1	2	6	
我们	2	4	12	
死	1	3	6	
在	1	2	6	
过	1	2	6	
犯	1	2	5	
中	1	1	4	
的	1	2	8	
时候	2	5	17	
便	1	2	9	
叫	1	2	5	
我们	2	4	12	
与	1	2	3	
基督	2	7	24	
一同	2	4	7	
活	1	2	9	
过来	2	3	13	
你们	2	5	12	
得救	2	6	22	
是	1	2	9	
本乎恩	3	7	21	
他	1	2	5	
又	1	1	2	
叫	1	2	5	
我们	2	4	12	
与	1	2	3	
基督	2	7	24	
耶稣	2	4	21	
一同	2	4	7	
复活	2	5	18	
一同	2	4	7	
坐	1	3	7	
在	1	2	6	
天上	2	3	7	
要	1	2	9	
将	1	3	9	
他	1	2	5	
极	1	2	7	
丰富	2	5	16	
的	1	2	8	
恩典	2	6	18	
就	1	4	12	
是	1	2	9	
他	1	2	5	
在	1	2	6	
基督	2	7	24	
耶稣	2	4	21	
里	1	1	7	
向	1	2	6	
我们	2	4	12	
所	1	2	8	
施	1	3	9	
的	1	2	8	
恩慈	2	8	23	
显明	2	4	17	
给	1	4	9	
后来	2	4	13	
的	1	2	8	
世代	2	3	10	
看	1	2	9	
你们	2	5	12	
得救	2	6	22	
是	1	2	9	
本乎恩	3	7	21	
也	1	1	3	
因	1	2	6	
着	1	2	11	
信	1	2	9	
这	1	2	7	
并	1	1	6	
不	1	1	4	
是	1	2	9	
出于	2	3	8	
自己	2	3	9	
乃是	2	3	11	
神	1	2	9	
所	1	2	8	
赐	1	3	12	
的	1	2	8	
也	1	1	3	
不	1	1	4	
是	1	2	9	
出于	2	3	8	
行为	2	4	10	
免得	2	7	18	
有人	2	2	8	
自夸	2	5	12	
我们	2	4	12	
原	1	3	10	
是	1	2	9	
他	1	2	5	
的	1	2	8	
工作	2	3	10	
在	1	2	6	
基督	2	7	24	
耶稣	2	4	21	
里	1	1	7	
造成	2	4	16	
的	1	2	8	
为	1	1	4	
要	1	2	9	
叫	1	2	5	
我们	2	4	12	
行善	2	6	18	
就是	2	6	21	
神	1	2	9	
所	1	2	8	
预备	2	4	18	
叫	1	2	5	
我们	2	4	12	
行	1	3	6	
的	1	2	8	
所以	2	4	12	
你们	2	5	12	
应当	2	4	13	
记念	2	4	13	
你们	2	5	12	
从前	2	5	13	
按	1	3	9	
肉体	2	4	13	
是	1	2	9	
外	1	2	5	
邦	1	2	6	
人	1	1	2	
是	1	2	9	
称为	2	4	14	
没	1	2	7	
受	1	3	8	
割	1	4	12	
礼	1	2	5	
的	1	2	8	
这	1	2	7	
名	1	2	6	
原	1	3	10	
是	1	2	9	
那些	2	6	14	
凭	1	3	8	
人手	2	2	6	
在	1	2	6	
肉身	2	3	13	
上	1	2	3	
称	1	3	10	
为	1	1	4	
受	1	3	8	
割	1	4	12	
礼	1	2	5	
之	1	1	3	
人	1	1	2	
所	1	2	8	
起	1	2	10	
的	1	2	8	
那时	2	4	13	
你们	2	5	12	
与	1	2	3	
基督	2	7	24	
无关	2	3	10	
在	1	2	6	
以色列	3	6	16	
国民	2	4	13	
以外	2	4	9	
在	1	2	6	
所	1	2	8	
应	1	2	7	
许	1	3	6	
的	1	2	8	
诸	1	3	10	
约	1	2	6	
上	1	2	3	
是	1	2	9	
局外人	3	5	14	
并且	2	2	11	
活	1	2	9	
在	1	2	6	
世上	2	3	8	
没有	2	3	13	
指望	2	6	20	
没有	2	3	13	
神	1	2	9	
你们	2	5	12	
从前	2	5	13	
远离	2	7	17	
神	1	2	9	
的	1	2	8	
人	1	1	2	
如今	2	3	10	
却	1	2	7	
在	1	2	6	
基督	2	7	24	
耶稣	2	4	21	
里	1	1	7	
靠	1	3	15	
着	1	2	11	
他	1	2	5	
的	1	2	8	
血	1	2	6	
已经	2	4	11	
得	1	4	11	
亲近	2	4	16	
了	1	1	2	
因	1	2	6	
他	1	2	5	
使	1	2	8	
我们	2	4	12	
和睦	2	6	21	
原文	2	5	14	
作	1	2	7	
因	1	2	6	
他	1	2	5	
是	1	2	9	
我们	2	4	12	
的	1	2	8	
和睦	2	6	21	
将	1	3	9	
两	1	1	7	
下	1	2	3	
合而为一	4	6	17	
拆毁	2	5	21	
了	1	1	2	
中间	2	3	11	
隔断	2	4	23	
的	1	2	8	
墙	1	5	14	
而且	2	2	11	
以	1	2	4	
自己	2	3	9	
的	1	2	8	
身体	2	3	14	
废掉	2	6	19	
冤仇	2	4	14	
就是	2	6	21	
那	1	2	6	
记	1	2	5	
在	1	2	6	
律	1	2	9	
法	1	2	8	
上	1	2	3	
的	1	2	8	
规	1	2	8	
条	1	2	7	
为	1	1	4	
要	1	2	9	
将	1	3	9	
两	1	1	7	
下	1	2	3	
借	1	3	10	
着	1	2	11	
自己	2	3	9	
造成	2	4	16	
一个	2	2	4	
新	1	3	12	
人	1	1	2	
如此	2	4	12	
便	1	2	9	
成就	2	5	18	
了	1	1	2	
和睦	2	6	21	
既	1	2	9	
在	1	2	6	
十字架	3	6	17	
上	1	2	3	
灭	1	2	5	
了	1	1	2	
冤仇	2	4	14	
便	1	2	9	
借	1	3	10	
这	1	2	7	
十字架	3	6	17	
使	1	2	8	
两	1	1	7	
下	1	2	3	
归	1	2	5	
为	1	1	4	
一体	2	3	8	
与	1	2	3	
神	1	2	9	
和	1	2	8	
好	1	2	6	
了	1	1	2	
并且	2	2	11	
来	1	1	7	
传	1	2	6	
和平	2	3	13	
的	1	2	8	
福音	2	6	22	
给	1	4	9	
你们	2	5	12	
远处	2	5	12	
的	1	2	8	
人	1	1	2	
也	1	1	3	
给	1	4	9	
那	1	2	6	
近处	2	4	12	
的	1	2	8	
人	1	1	2	
因为	2	3	10	
我们	2	4	12	
两	1	1	7	
下	1	2	3	
借	1	3	10	
着	1	2	11	
他	1	2	5	
被	1	2	10	
一个	2	2	4	
圣灵	2	4	12	
所	1	2	8	
感	1	4	13	
得以	2	6	15	
进	1	2	7	
到	1	2	8	
父	1	2	4	
面前	2	8	18	
这样	2	4	17	
你们	2	5	12	
不再	2	2	10	
作	1	2	7	
外人	2	3	7	
和	1	2	8	
客	1	3	9	
旅	1	3	10	
是	1	2	9	
与	1	2	3	
圣徒	2	4	15	
同	1	3	6	
国	1	3	8	
是	1	2	9	
神	1	2	9	
家里	2	3	17	
的	1	2	8	
人	1	1	2	
了	1	1	2	
并且	2	2	11	
被	1	2	10	
建造	2	5	18	
在	1	2	6	
使徒	2	4	18	
和	1	2	8	
先知	2	4	14	
的	1	2	8	
根基	2	5	21	
上	1	2	3	
有	1	1	6	
基督	2	7	24	
耶稣	2	4	21	
自己	2	3	9	
为	1	1	4	
房	1	2	8	
角	1	2	7	
石	1	1	5	
各	1	2	6	
或	1	3	8	
作	1	2	7	
全	1	2	6	
房	1	2	8	
靠	1	3	15	
他	1	2	5	
联络	2	6	21	
得	1	4	11	
合	1	3	6	
式	1	2	6	
渐渐	2	6	22	
成	1	1	6	
为主	2	3	9	
的	1	2	8	
圣殿	2	6	18	
你们	2	5	12	
也	1	1	3	
靠	1	3	15	
他	1	2	5	
同	1	3	6	
被	1	2	10	
建造	2	5	18	
成为	2	2	10	
神	1	2	9	
借	1	3	10	
着	1	2	11	
圣灵	2	4	12	
居住	2	5	15	
的	1	2	8	
所在	2	4	14	
因此	2	4	12	
我	1	2	7	
保罗	2	5	17	
为	1	1	4	
你们	2	5	12	
外	1	2	5	
邦	1	2	6	
人	1	1	2	
作	1	2	7	
了	1	1	2	
基督	2	7	24	
耶稣	2	4	21	
被	1	2	10	
囚	1	3	5	
的	1	2	8	
替	1	3	12	
你们	2	5	12	
祈祷	2	5	19	
此	1	2	6	
句	1	2	5	
乃	1	1	2	
照	1	4	13	
对	1	2	5	
十四	2	4	7	
节	1	2	5	
所	1	2	8	
加	1	2	5	
谅必	2	5	15	
你们	2	5	12	
曾	1	4	12	
听见	2	3	11	
神赐恩	3	9	31	
给	1	4	9	
我	1	2	7	
将	1	3	9	
关切	2	4	10	
你们	2	5	12	
的	1	2	8	
职分	2	5	15	
托付	2	4	11	
我	1	2	7	
用	1	2	5	
启示	2	5	12	
使	1	2	8	
我	1	2	7	
知道	2	4	22	
福音	2	6	22	
的	1	2	8	
奥秘	2	5	22	
正如	2	4	11	
我	1	2	7	
以前	2	5	13	
略略	2	6	22	
写	1	3	5	
过	1	2	6	
的	1	2	8	
你们	2	5	12	
念	1	2	8	
了	1	1	2	
就	1	4	12	
能	1	4	10	
晓得	2	7	21	
我	1	2	7	
深知	2	6	19	
基督	2	7	24	
的	1	2	8	
奥秘	2	5	22	
这	1	2	7	
奥秘	2	5	22	
在	1	2	6	
以前	2	5	13	
的	1	2	8	
世代	2	3	10	
没有	2	3	13	
叫	1	2	5	
人	1	1	2	
知道	2	4	22	
像	1	2	13	
如今	2	3	10	
借	1	3	10	
着	1	2	11	
圣灵	2	4	12	
启示	2	5	12	
他	1	2	5	
的	1	2	8	
圣	1	2	5	
使徒	2	4	18	
和	1	2	8	
先知	2	4	14	
一样	2	3	11	
这	1	2	7	
奥秘	2	5	22	
就	1	4	12	
是	1	2	9	
外	1	2	5	
邦	1	2	6	
人	1	1	2	
在	1	2	6	
基督	2	7	24	
耶稣	2	4	21	
里	1	1	7	
借	1	3	10	
着	1	2	11	
福音	2	6	22	
得以	2	6	15	
同	1	3	6	
为	1	1	4	
后嗣	2	6	19	
同	1	3	6	
为	1	1	4	
一体	2	3	8	
同	1	3	6	
蒙	1	3	13	
应	1	2	7	
许	1	3	6	
我	1	2	7	
作	1	2	7	
了	1	1	2	
这	1	2	7	
福音	2	6	22	
的	1	2	8	
执	1	2	14	
事	1	3	8	
是	1	2	9	
照	1	4	13	
神	1	2	9	
的	1	2	8	
恩赐	2	7	22	
这	1	2	7	
恩赐	2	7	22	
是	1	2	9	
照	1	4	13	
他	1	2	5	
运行	2	6	13	
的	1	2	8	
大	1	1	3	
能	1	4	10	
赐	1	3	12	
给	1	4	9	
我	1	2	7	
的	1	2	8	
我	1	2	7	
本来	2	3	12	
比	1	1	4	
众	1	3	6	
圣徒	2	4	15	
中	1	1	4	
最	1	3	12	
小	1	1	3	
的	1	2	8	
还	1	2	7	
小	1	1	3	
然而	2	4	18	
他	1	2	5	
还	1	2	7	
赐	1	3	12	
我	1	2	7	
这	1	2	7	
恩典	2	6	18	
叫	1	2	5	
我	1	2	7	
把	1	2	7	
基督	2	7	24	
那	1	2	6	
测	1	3	9	
不	1	1	4	
透	1	3	10	
的	1	2	8	
丰富	2	5	16	
传	1	2	6	
给	1	4	9	
外	1	2	5	
邦	1	2	6	
人	1	1	2	
又	1	1	2	
使	1	2	8	
众人	2	4	8	
都	1	3	10	
明白	2	3	13	
这	1	2	7	
历代	2	4	9	
以来	2	3	11	
隐藏	2	7	28	
在	1	2	6	
创造	2	6	16	
万物	2	3	11	
之	1	1	3	
神	1	2	9	
里	1	1	7	
的	1	2	8	
奥秘	2	5	22	
是	1	2	9	
如何	2	5	13	
安排	2	4	17	
的	1	2	8	
为	1	1	4	
要	1	2	9	
借	1	3	10	
着	1	2	11	
教	1	3	11	
会	1	3	6	
使	1	2	8	
天上	2	3	7	
执政	2	4	23	
的	1	2	8	
掌权	2	5	18	
的	1	2	8	
现在	2	4	14	
得知	2	6	19	
神	1	2	9	
百般	2	4	16	
的	1	2	8	
智慧	2	7	27	
这	1	2	7	
是	1	2	9	
照	1	4	13	
神	1	2	9	
从	1	2	4	
万	1	1	3	
世	1	1	5	
以前	2	5	13	
在	1	2	6	
我们	2	4	12	
主	1	2	5	
基督	2	7	24	
耶稣	2	4	21	
里	1	1	7	
所	1	2	8	
定	1	2	8	
的	1	2	8	
旨意	2	4	19	
我们	2	4	12	
因	1	2	6	
信	1	2	9	
耶稣	2	4	21	
就	1	4	12	
在	1	2	6	
他	1	2	5	
里面	2	6	16	
放胆	2	5	17	
无	1	1	4	
惧	1	3	11	
笃信	2	4	18	
不	1	1	4	
疑	1	4	17	
的	1	2	8	
来到	2	3	15	
神	1	2	9	
面前	2	8	18	
所以	2	4	12	
我	1	2	7	
求	1	1	7	
你们	2	5	12	
不要	2	3	13	
因	1	2	6	
我	1	2	7	
为	1	1	4	
你们	2	5	12	
所	1	2	8	
受	1	3	8	
的	1	2	8	
患难	2	4	21	
丧	1	3	8	
胆	1	3	9	
这	1	2	7	
原	1	3	10	
是	1	2	9	
你们	2	5	12	
的	1	2	8	
荣耀	2	5	29	
因此	2	4	12	
我	1	2	7	
在	1	2	6	
父	1	2	4	
面前	2	8	18	
屈膝	2	7	23	
天上	2	3	7	
地上	2	4	9	
的	1	2	8	
各	1	2	6	
或	1	3	8	
作	1	2	7	
全	1	2	6	
家	1	2	10	
都	1	3	10	
是	1	2	9	
从	1	2	4	
他	1	2	5	
得	1	4	11	
名	1	2	6	
求	1	1	7	
他	1	2	5	
按	1	3	9	
着	1	2	11	
他	1	2	5	
丰盛	2	3	15	
的	1	2	8	
荣耀	2	5	29	
借	1	3	10	
着	1	2	11	
他	1	2	5	
的	1	2	8	
灵	1	2	7	
叫	1	2	5	
你	1	3	7	
们	1	2	5	
心里	2	2	11	
的	1	2	8	
力量	2	4	14	
刚强	2	6	18	
起来	2	3	17	
使	1	2	8	
基督	2	7	24	
因	1	2	6	
你们	2	5	12	
的	1	2	8	
信	1	2	9	
住	1	2	7	
在	1	2	6	
你们	2	5	12	
心里	2	2	11	
叫	1	2	5	
你们	2	5	12	
的	1	2	8	
爱心	2	4	14	
有	1	1	6	
根有基	3	6	27	
能	1	4	10	
以	1	2	4	
和	1	2	8	
众	1	3	6	
圣徒	2	4	15	
一同	2	4	7	
明白	2	3	13	
基督	2	7	24	
的	1	2	8	
爱	1	3	10	
是	1	2	9	
何等	2	6	19	
长	1	1	4	
阔	1	3	12	
高深	2	8	21	
并	1	1	6	
知道	2	4	22	
这	1	2	7	
爱	1	3	10	
是	1	2	9	
过于	2	3	9	
人	1	1	2	
所	1	2	8	
能	1	4	10	
测度	2	6	18	
的	1	2	8	
便	1	2	9	
叫	1	2	5	
神	1	2	9	
一切	2	3	5	
所	1	2	8	
充满	2	5	19	
的	1	2	8	
充满	2	5	19	
了	1	1	2	
你们	2	5	12	
神	1	2	9	
能	1	4	10	
照着	2	6	24	
运行	2	6	13	
在	1	2	6	
我们	2	4	12	
心里	2	2	11	
的	1	2	8	
大力	2	2	5	
充	1	2	6	
充足	2	4	13	
足	1	2	7	
的	1	2	8	
成就	2	5	18	
一切	2	3	5	
超过	2	5	18	
我们	2	4	12	
所	1	2	8	
求	1	1	7	
所	1	2	8	
想	1	3	13	
的	1	2	8	
但愿	2	7	21	
他	1	2	5	
在	1	2	6	
教	1	3	11	
会	1	3	6	
中	1	1	4	
并	1	1	6	
在	1	2	6	
基督	2	7	24	
耶稣	2	4	21	
里	1	1	7	
得	1	4	11	
着	1	2	11	
荣耀	2	5	29	
直到	2	4	16	
世世代代	4	6	20	
永	1	1	15	
永远	2	4	22	
远	1	3	7	
阿	1	3	7	
们	1	2	5	
我	1	2	7	
为主	2	3	9	
被	1	2	10	
囚	1	3	5	
的	1	2	8	
劝	1	2	4	
你们	2	5	12	
既然	2	5	21	
蒙召	2	5	18	
行事	2	6	14	
为	1	1	4	
人	1	1	2	
就	1	4	12	
当	1	2	6	
与	1	2	3	
蒙召	2	5	18	
的	1	2	8	
恩	1	4	10	
相称	2	5	19	
凡事	2	4	11	
谦虚	2	4	23	
温柔	2	5	21	
忍耐	2	4	16	
用	1	2	5	
爱心	2	4	14	
互相	2	4	13	
宽容	2	5	19	
用	1	2	5	
和平	2	3	13	
彼此	2	4	14	
联络	2	6	21	
竭力	2	4	16	
保守	2	5	15	
